entity,entity_type,source_url
Procgen,ORG,https://distill.pub/2020/understanding-rl-vision/
Sundararajan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Taly,PERSON,https://distill.pub/2020/understanding-rl-vision/
Yan,PERSON,https://distill.pub/2020/understanding-rl-vision/
IMPALA,ORG,https://distill.pub/2020/understanding-rl-vision/
Jonathan Uesato,PERSON,https://distill.pub/2020/understanding-rl-vision/
Joel Lehman,PERSON,https://distill.pub/2020/understanding-rl-vision/
Karl Cobbe,PERSON,https://distill.pub/2020/understanding-rl-vision/
Daniel Filan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Sam Greydanus,PERSON,https://distill.pub/2020/understanding-rl-vision/
Christopher Hesse,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jacob Jackson,PERSON,https://distill.pub/2020/understanding-rl-vision/
Michael Littman,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ben Millwood,PERSON,https://distill.pub/2020/understanding-rl-vision/
Konstantinos Mitsopoulos,PERSON,https://distill.pub/2020/understanding-rl-vision/
Mira Murati,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jorge Orbay,PERSON,https://distill.pub/2020/understanding-rl-vision/
Alex Ray,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ludwig Schubert,PERSON,https://distill.pub/2020/understanding-rl-vision/
John Schulman,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ilya Sutskever,PERSON,https://distill.pub/2020/understanding-rl-vision/
Nevan Wichers,PERSON,https://distill.pub/2020/understanding-rl-vision/
Liang Zhang,PERSON,https://distill.pub/2020/understanding-rl-vision/
Daniel Ziegler,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jacob Hilton,PERSON,https://distill.pub/2020/understanding-rl-vision/
Nick Cammarata,PERSON,https://distill.pub/2020/understanding-rl-vision/
CoinRun,ORG,https://distill.pub/2020/understanding-rl-vision/
Shan Carter,PERSON,https://distill.pub/2020/understanding-rl-vision/
OpenAI,ORG,https://distill.pub/2020/understanding-rl-vision/
Chris Olah,PERSON,https://distill.pub/2020/understanding-rl-vision/
Cobbe,PERSON,https://distill.pub/2020/understanding-rl-vision/
Klimov,PERSON,https://distill.pub/2020/understanding-rl-vision/
Hesse,PERSON,https://distill.pub/2020/understanding-rl-vision/
Kim,PERSON,https://distill.pub/2020/understanding-rl-vision/
Schulman,PERSON,https://distill.pub/2020/understanding-rl-vision/
2018,DATE,https://distill.pub/2020/understanding-rl-vision/
arXiv,ORG,https://distill.pub/2020/understanding-rl-vision/
Simonyan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Vedaldi,PERSON,https://distill.pub/2020/understanding-rl-vision/
Zisserman,PERSON,https://distill.pub/2020/understanding-rl-vision/
2013,DATE,https://distill.pub/2020/understanding-rl-vision/
Zeiler,PERSON,https://distill.pub/2020/understanding-rl-vision/
Fergus,PERSON,https://distill.pub/2020/understanding-rl-vision/
2014,DATE,https://distill.pub/2020/understanding-rl-vision/
Springenberg,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dosovitskiy,PERSON,https://distill.pub/2020/understanding-rl-vision/
Brox,PERSON,https://distill.pub/2020/understanding-rl-vision/
Riedmiller,PERSON,https://distill.pub/2020/understanding-rl-vision/
Selvaraju,PERSON,https://distill.pub/2020/understanding-rl-vision/
Cogswell,PERSON,https://distill.pub/2020/understanding-rl-vision/
Das,PERSON,https://distill.pub/2020/understanding-rl-vision/
Vedantam,PERSON,https://distill.pub/2020/understanding-rl-vision/
Parikh,PERSON,https://distill.pub/2020/understanding-rl-vision/
Batra,PERSON,https://distill.pub/2020/understanding-rl-vision/
2017,DATE,https://distill.pub/2020/understanding-rl-vision/
Fong,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Kindermans, P.",ORG,https://distill.pub/2020/understanding-rl-vision/
Schutt,PERSON,https://distill.pub/2020/understanding-rl-vision/
Alber,PERSON,https://distill.pub/2020/understanding-rl-vision/
Muller,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dahne,PERSON,https://distill.pub/2020/understanding-rl-vision/
Hooker,PERSON,https://distill.pub/2020/understanding-rl-vision/
Adebayo,PERSON,https://distill.pub/2020/understanding-rl-vision/
Erhan,PERSON,https://distill.pub/2020/understanding-rl-vision/
2019,DATE,https://distill.pub/2020/understanding-rl-vision/
Springer,ORG,https://distill.pub/2020/understanding-rl-vision/
Satyanarayan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Johnson,PERSON,https://distill.pub/2020/understanding-rl-vision/
Carter,PERSON,https://distill.pub/2020/understanding-rl-vision/
Schubert,PERSON,https://distill.pub/2020/understanding-rl-vision/
Mordvintsev,PERSON,https://distill.pub/2020/understanding-rl-vision/
Hilton,PERSON,https://distill.pub/2020/understanding-rl-vision/
Wolski,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dhariwal,PERSON,https://distill.pub/2020/understanding-rl-vision/
Radford,PERSON,https://distill.pub/2020/understanding-rl-vision/
Moritz,PERSON,https://distill.pub/2020/understanding-rl-vision/
Levine,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jordan,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Abbeel, P.",ORG,https://distill.pub/2020/understanding-rl-vision/
2015,DATE,https://distill.pub/2020/understanding-rl-vision/
"Cammarata, N.",ORG,https://distill.pub/2020/understanding-rl-vision/
"Carter, S.",ORG,https://distill.pub/2020/understanding-rl-vision/
Goh,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Olah, C.",ORG,https://distill.pub/2020/understanding-rl-vision/
"Petrov, M.",ORG,https://distill.pub/2020/understanding-rl-vision/
"Schubert, L.",ORG,https://distill.pub/2020/understanding-rl-vision/
2020,DATE,https://distill.pub/2020/understanding-rl-vision/
Perez,PERSON,https://distill.pub/2020/understanding-rl-vision/
Liebana,PERSON,https://distill.pub/2020/understanding-rl-vision/
Liu,PERSON,https://distill.pub/2020/understanding-rl-vision/
Khalifa,PERSON,https://distill.pub/2020/understanding-rl-vision/
Gaina,PERSON,https://distill.pub/2020/understanding-rl-vision/
"R.D.,",GPE,https://distill.pub/2020/understanding-rl-vision/
Togelius,PERSON,https://distill.pub/2020/understanding-rl-vision/
Lucas,PERSON,https://distill.pub/2020/understanding-rl-vision/
S.M.,GPE,https://distill.pub/2020/understanding-rl-vision/
Juliani,PERSON,https://distill.pub/2020/understanding-rl-vision/
Berges,PERSON,https://distill.pub/2020/understanding-rl-vision/
Harper,PERSON,https://distill.pub/2020/understanding-rl-vision/
Henry,PERSON,https://distill.pub/2020/understanding-rl-vision/
Crespi,PERSON,https://distill.pub/2020/understanding-rl-vision/
Lange,PERSON,https://distill.pub/2020/understanding-rl-vision/
Song,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jiang,PERSON,https://distill.pub/2020/understanding-rl-vision/
Neyshabur,PERSON,https://distill.pub/2020/understanding-rl-vision/
Olah,PERSON,https://distill.pub/2020/understanding-rl-vision/
Bengio,PERSON,https://distill.pub/2020/understanding-rl-vision/
Courville,PERSON,https://distill.pub/2020/understanding-rl-vision/
Vincent,PERSON,https://distill.pub/2020/understanding-rl-vision/
2009,DATE,https://distill.pub/2020/understanding-rl-vision/
University of Montreal,ORG,https://distill.pub/2020/understanding-rl-vision/
Nguyen,PERSON,https://distill.pub/2020/understanding-rl-vision/
Yosinski,PERSON,https://distill.pub/2020/understanding-rl-vision/
Clune,PERSON,https://distill.pub/2020/understanding-rl-vision/
IEEE,ORG,https://distill.pub/2020/understanding-rl-vision/
Tyka,PERSON,https://distill.pub/2020/understanding-rl-vision/
Google Research Blog,ORG,https://distill.pub/2020/understanding-rl-vision/
Deng,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dong,PERSON,https://distill.pub/2020/understanding-rl-vision/
Socher,PERSON,https://distill.pub/2020/understanding-rl-vision/
IEEE Conference on,ORG,https://distill.pub/2020/understanding-rl-vision/
Szegedy,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jia,PERSON,https://distill.pub/2020/understanding-rl-vision/
Sermanet,PERSON,https://distill.pub/2020/understanding-rl-vision/
Reed,PERSON,https://distill.pub/2020/understanding-rl-vision/
Anguelov,PERSON,https://distill.pub/2020/understanding-rl-vision/
Vanhoucke,PERSON,https://distill.pub/2020/understanding-rl-vision/
Rabinovich,PERSON,https://distill.pub/2020/understanding-rl-vision/
Such,PERSON,https://distill.pub/2020/understanding-rl-vision/
Madhavan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Wang,PERSON,https://distill.pub/2020/understanding-rl-vision/
Castro,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Bellemare, M.",ORG,https://distill.pub/2020/understanding-rl-vision/
"Lehman, J.",ORG,https://distill.pub/2020/understanding-rl-vision/
"Rupprecht, C.",ORG,https://distill.pub/2020/understanding-rl-vision/
Ibrahim,PERSON,https://distill.pub/2020/understanding-rl-vision/
Pal,PERSON,https://distill.pub/2020/understanding-rl-vision/
C.J.,GPE,https://distill.pub/2020/understanding-rl-vision/
Caricatures Cammerata,ORG,https://distill.pub/2020/understanding-rl-vision/
Olah,GPE,https://distill.pub/2020/understanding-rl-vision/
Madry,PERSON,https://distill.pub/2020/understanding-rl-vision/
Makelov,PERSON,https://distill.pub/2020/understanding-rl-vision/
Schmidt,PERSON,https://distill.pub/2020/understanding-rl-vision/
Tsipras,PERSON,https://distill.pub/2020/understanding-rl-vision/
Vladu,PERSON,https://distill.pub/2020/understanding-rl-vision/
Zaremba,PERSON,https://distill.pub/2020/understanding-rl-vision/
Sutskever,PERSON,https://distill.pub/2020/understanding-rl-vision/
Bruna,PERSON,https://distill.pub/2020/understanding-rl-vision/
Goodfellow,PERSON,https://distill.pub/2020/understanding-rl-vision/
Greydanus,PERSON,https://distill.pub/2020/understanding-rl-vision/
Koul,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dodge,PERSON,https://distill.pub/2020/understanding-rl-vision/
Fern,PERSON,https://distill.pub/2020/understanding-rl-vision/
Puri,PERSON,https://distill.pub/2020/understanding-rl-vision/
Verma,PERSON,https://distill.pub/2020/understanding-rl-vision/
Gupta,PERSON,https://distill.pub/2020/understanding-rl-vision/
Kayastha,PERSON,https://distill.pub/2020/understanding-rl-vision/
Deshmukh,PERSON,https://distill.pub/2020/understanding-rl-vision/
Krishnamurthy,PERSON,https://distill.pub/2020/understanding-rl-vision/
Singh,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ochshorn,PERSON,https://distill.pub/2020/understanding-rl-vision/
R.M.,PERSON,https://distill.pub/2020/understanding-rl-vision/
Belkin,PERSON,https://distill.pub/2020/understanding-rl-vision/
Hsu,PERSON,https://distill.pub/2020/understanding-rl-vision/
Mandal,PERSON,https://distill.pub/2020/understanding-rl-vision/
the National Academy of Sciences,ORG,https://distill.pub/2020/understanding-rl-vision/
National Acad Sciences,ORG,https://distill.pub/2020/understanding-rl-vision/
Ilyas,PERSON,https://distill.pub/2020/understanding-rl-vision/
Santurkar,PERSON,https://distill.pub/2020/understanding-rl-vision/
Engstrom,PERSON,https://distill.pub/2020/understanding-rl-vision/
Tran,PERSON,https://distill.pub/2020/understanding-rl-vision/
Gilmer,PERSON,https://distill.pub/2020/understanding-rl-vision/
Hendrycks,PERSON,https://distill.pub/2020/understanding-rl-vision/
Nakano,PERSON,https://distill.pub/2020/understanding-rl-vision/
Nakkiran,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Santurkar, S.,",ORG,https://distill.pub/2020/understanding-rl-vision/
Wallace,PERSON,https://distill.pub/2020/understanding-rl-vision/
Jaderberg,PERSON,https://distill.pub/2020/understanding-rl-vision/
Czarnecki,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dunning,PERSON,https://distill.pub/2020/understanding-rl-vision/
Marris,PERSON,https://distill.pub/2020/understanding-rl-vision/
Lever,PERSON,https://distill.pub/2020/understanding-rl-vision/
Castaneda,PERSON,https://distill.pub/2020/understanding-rl-vision/
Beattie,PERSON,https://distill.pub/2020/understanding-rl-vision/
Rabinowitz,PERSON,https://distill.pub/2020/understanding-rl-vision/
N.C.,GPE,https://distill.pub/2020/understanding-rl-vision/
Morcos,PERSON,https://distill.pub/2020/understanding-rl-vision/
A.S.,GPE,https://distill.pub/2020/understanding-rl-vision/
Ruderman,PERSON,https://distill.pub/2020/understanding-rl-vision/
Science,ORG,https://distill.pub/2020/understanding-rl-vision/
American Association for the Advancement of Science,ORG,https://distill.pub/2020/understanding-rl-vision/
Akkaya,PERSON,https://distill.pub/2020/understanding-rl-vision/
Andrychowicz,PERSON,https://distill.pub/2020/understanding-rl-vision/
Chociej,PERSON,https://distill.pub/2020/understanding-rl-vision/
Litwin,PERSON,https://distill.pub/2020/understanding-rl-vision/
McGrew,PERSON,https://distill.pub/2020/understanding-rl-vision/
Petron,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Paino, A.",ORG,https://distill.pub/2020/understanding-rl-vision/
Plappert,PERSON,https://distill.pub/2020/understanding-rl-vision/
Powell,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ribas,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Berner, C.",ORG,https://distill.pub/2020/understanding-rl-vision/
Brockman,PERSON,https://distill.pub/2020/understanding-rl-vision/
Chan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Cheung,PERSON,https://distill.pub/2020/understanding-rl-vision/
Dębiak,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Dennison, C.",ORG,https://distill.pub/2020/understanding-rl-vision/
Farhi,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Fischer, Q.",ORG,https://distill.pub/2020/understanding-rl-vision/
Hashme,PERSON,https://distill.pub/2020/understanding-rl-vision/
"Hesse, C.",ORG,https://distill.pub/2020/understanding-rl-vision/
Distill,ORG,https://distill.pub/2020/understanding-rl-vision/
Espeholt,PERSON,https://distill.pub/2020/understanding-rl-vision/
Soyer,PERSON,https://distill.pub/2020/understanding-rl-vision/
Munos,PERSON,https://distill.pub/2020/understanding-rl-vision/
Mnih,PERSON,https://distill.pub/2020/understanding-rl-vision/
Ward,PERSON,https://distill.pub/2020/understanding-rl-vision/
Doron,PERSON,https://distill.pub/2020/understanding-rl-vision/
Firoiu,PERSON,https://distill.pub/2020/understanding-rl-vision/
Harley,PERSON,https://distill.pub/2020/understanding-rl-vision/
GitHub,ORG,https://distill.pub/2020/understanding-rl-vision/
Jacob,PERSON,https://distill.pub/2020/understanding-rl-vision/
Cammarata,PERSON,https://distill.pub/2020/understanding-rl-vision/
Nick,PERSON,https://distill.pub/2020/understanding-rl-vision/
Shan,PERSON,https://distill.pub/2020/understanding-rl-vision/
Gabriel,PERSON,https://distill.pub/2020/understanding-rl-vision/
Chris,PERSON,https://distill.pub/2020/understanding-rl-vision/
